	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ;]

T[21, :, :] = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ;]

T[22, :, :] = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ;]

T[23, :, :] = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ;]

T[24, :, :] = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ;]

T[25, :, :] = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ;]

T[26, :, :] = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ;]

O[1, :, :] = [fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr tnr ;
	tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr tnr fnr tnr ;]

O[2, :, :] = [tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr fpr ;
	fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr fpr tpr fpr ;]

R = [100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ;
